TNN-CHOOSES-ITS-LAYERS DELIBERATION TRACE (image_tnnlayers)
I surveyed the fixture, chose my own layer decomposition, and measured
each candidate layer against a bar before committing it.
SURVEY: I looked at the image before choosing my layers.
E_total_vs_global_mean=1207023444
flat-E scale 64 = 538593774
flat-E scale 32 = 381081514
flat-E scale 16 = 228536244
flat-E scale 8 = 154804882
flat-E scale 4 = 88577266
edge pixels (|sobel|>=27): 63657; straight-run px (runs>=16): 16612; curvy-run px (2..15): 40349
AFFINITIES (per-mille, measured): SMOOTH=553 LINES=173 SHAPES=372
SPLIT 367,72 25x6 V@4 e0=900313 ecut=868539 gain/v=211
SPLIT 371,72 21x6 V@17 e0=734161 ecut=724943 gain/v=73
SPLIT 371,72 17x6 V@10 e0=534126 ecut=526726 gain/v=72
SPLIT 371,72 10x6 V@4 e0=299281 ecut=296217 gain/v=51
SPLIT 392,72 10x6 V@4 e0=216567 ecut=212123 gain/v=74
SPLIT 402,72 64x6 V@24 e0=34702 ecut=15786 gain/v=49
SPLIT 466,72 46x6 V@37 e0=710794 ecut=675220 gain/v=128
SPLIT 466,72 37x6 V@21 e0=604215 ecut=539751 gain/v=290
SPLIT 466,72 21x6 V@11 e0=385010 ecut=313874 gain/v=564
SPLIT 466,72 11x6 V@4 e0=253797 ecut=232559 gain/v=321
SPLIT 477,72 10x6 V@4 e0=60077 ecut=51421 gain/v=144
SPLIT 487,72 16x6 V@4 e0=154741 ecut=139293 gain/v=160
SPLIT 491,72 12x6 V@6 e0=120190 ecut=83154 gain/v=514
SPLIT 503,72 9x6 V@4 e0=71005 ecut=68257 gain/v=50
SPLIT 0,78 512x109 V@431 e0=365008765 ecut=333080100 gain/v=572
SPLIT 0,78 431x109 H@89 e0=286889577 ecut=263776313 gain/v=491
SPLIT 0,78 431x89 H@42 e0=247545166 ecut=227550731 gain/v=521
SPLIT 0,78 431x42 H@14 e0=129254387 ecut=110550383 gain/v=1033
SPLIT 0,78 431x14 V@27 e0=35154465 ecut=33942393 gain/v=200
SPLIT 0,78 27x14 V@11 e0=1116480 ecut=702432 gain/v=1095
SPLIT 0,78 11x14 V@5 e0=90499 ecut=79871 gain/v=69
SPLIT 0,78 5x14 H@8 e0=37872 ecut=35834 gain/v=29
SPLIT 0,78 5x8 H@4 e0=19796 ecut=18320 gain/v=36
SPLIT 11,78 16x14 H@5 e0=611933 ecut=471391 gain/v=627
SPLIT 11,78 16x5 V@9 e0=175726 ecut=154751 gain/v=262
SPLIT 11,78 9x5 V@5 e0=109545 ecut=76685 gain/v=730
SPLIT 11,83 16x9 H@4 e0=295665 ecut=227975 gain/v=470
SPLIT 11,83 16x4 V@12 e0=140399 ecut=131337 gain/v=141
SPLIT 11,83 12x4 V@6 e0=93400 ecut=89258 gain/v=86
SPLIT 11,87 16x5 V@6 e0=87576 ecut=76676 gain/v=136
SPLIT 17,87 10x5 V@6 e0=63581 ecut=50133 gain/v=268
SPLIT 27,78 404x14 V@201 e0=32825913 ecut=31227791 gain/v=282
SPLIT 27,78 201x14 V@95 e0=13236720 ecut=12743620 gain/v=175
SPLIT 27,78 95x14 V@20 e0=5787668 ecut=5260776 gain/v=396
SPLIT 27,78 20x14 V@5 e0=230977 ecut=144927 gain/v=307
SPLIT 27,78 5x14 H@5 e0=72740 ecut=70197 gain/v=36
SPLIT 32,78 15x14 H@6 e0=72187 ecut=65967 gain/v=29
SPLIT 32,78 15x6 V@4 e0=28991 ecut=25415 gain/v=39
SPLIT 47,78 75x14 H@5 e0=5029799 ecut=4717081 gain/v=297
SPLIT 47,78 75x5 V@25 e0=1016083 ecut=798799 gain/v=579
SPLIT 47,78 25x5 V@19 e0=449384 ecut=394630 gain/v=438
SPLIT 47,78 19x5 V@14 e0=211887 ecut=165303 gain/v=490
SPLIT 47,78 14x5 V@7 e0=120080 ecut=114596 gain/v=78
SPLIT 72,78 50x5 V@38 e0=349415 ecut=327937 gain/v=85
SPLIT 110,78 12x5 V@4 e0=124268 ecut=119398 gain/v=81
SPLIT 114,78 8x5 V@4 e0=51643 ecut=49723 gain/v=48
SPLIT 47,83 75x9 V@55 e0=3700998 ecut=3555076 gain/v=216
SPLIT 47,83 55x9 V@41 e0=2717310 ecut=2288705 gain/v=865
SPLIT 47,83 41x9 V@23 e0=1727798 ecut=1466595 gain/v=707
SPLIT 47,83 23x9 H@4 e0=628094 ecut=488352 gain/v=675
SPLIT 47,83 23x4 V@18 e0=264349 ecut=186733 gain/v=843
SPLIT 47,83 18x4 V@13 e0=161367 ecut=78365 gain/v=1152
SPLIT 47,83 13x4 V@4 e0=38419 ecut=36567 gain/v=35
SPLIT 47,87 23x5 V@17 e0=224003 ecut=166996 gain/v=495
SPLIT 47,87 17x5 V@13 e0=94194 ecut=72652 gain/v=253
SPLIT 47,87 13x5 V@9 e0=65769 ecut=55775 gain/v=153
SPLIT 47,87 9x5 V@4 e0=32160 ecut=28374 gain/v=84
SPLIT 70,83 18x9 H@5 e0=838501 ecut=805317 gain/v=204
SPLIT 70,83 18x5 V@14 e0=404190 ecut=303386 gain/v=1120
SPLIT 70,83 14x5 V@4 e0=172729 ecut=159697 gain/v=186
SPLIT 74,83 10x5 V@4 e0=131709 ecut=108073 gain/v=472
SPLIT 70,88 18x4 V@11 e0=401127 ecut=277141 gain/v=1722
SPLIT 70,88 11x4 V@6 e0=148788 ecut=105376 gain/v=986
SPLIT 88,83 14x9 V@10 e0=560907 ecut=513885 gain/v=373
SPLIT 88,83 10x9 H@5 e0=355959 ecut=282727 gain/v=813
SPLIT 88,83 10x5 V@6 e0=87210 ecut=80318 gain/v=137
SPLIT 88,88 10x4 V@4 e0=195517 ecut=96367 gain/v=2478
SPLIT 98,83 4x9 H@4 e0=157926 ecut=144414 gain/v=375
SPLIT 102,83 20x9 V@16 e0=837766 ecut=748436 gain/v=496
SPLIT 102,83 16x9 V@12 e0=626015 ecut=607543 gain/v=128
SPLIT 102,83 12x9 V@8 e0=566520 ecut=541282 gain/v=233
SPLIT 102,83 8x9 H@4 e0=336332 ecut=247164 gain/v=1238
SPLIT 102,83 8x4 V@4 e0=92605 ecut=90865 gain/v=54
SPLIT 102,87 8x5 V@4 e0=154559 ecut=122557 gain/v=800
SPLIT 110,83 4x9 H@5 e0=204950 ecut=82292 gain/v=3407
SPLIT 118,83 4x9 H@4 e0=122421 ecut=69233 gain/v=1477
SPLIT 122,78 106x14 H@10 e0=6955952 ecut=6708270 gain/v=166
SPLIT 122,78 106x10 V@97 e0=4905447 ecut=4685081 gain/v=207
SPLIT 122,78 97x10 H@5 e0=4310491 ecut=4126843 gain/v=189
SPLIT 122,78 97x5 V@52 e0=1991831 ecut=1605996 gain/v=795
SPLIT 122,78 52x5 V@35 e0=952665 ecut=907720 gain/v=172
SPLIT 122,78 35x5 V@28 e0=417922 ecut=379295 gain/v=220
SPLIT 122,78 28x5 V@15 e0=236519 ecut=232421 gain/v=29
SPLIT 122,78 15x5 V@7 e0=90345 ecut=83520 gain/v=91
SPLIT 129,78 8x5 V@4 e0=54080 ecut=52414 gain/v=41
SPLIT 137,78 13x5 V@6 e0=142076 ecut=139945 gain/v=32
SPLIT 157,78 17x5 V@9 e0=489798 ecut=421190 gain/v=807
SPLIT 157,78 9x5 V@5 e0=328602 ecut=318074 gain/v=233
SPLIT 166,78 8x5 V@4 e0=92588 ecut=88914 gain/v=91
SPLIT 174,78 45x5 V@19 e0=653331 ecut=601919 gain/v=228
SPLIT 174,78 19x5 V@7 e0=201867 ecut=161666 gain/v=423
SPLIT 181,78 12x5 V@8 e0=47890 ecut=45372 gain/v=41
SPLIT 181,78 8x5 V@4 e0=31834 ecut=27196 gain/v=115
SPLIT 193,78 26x5 V@7 e0=400052 ecut=351866 gain/v=370
SPLIT 200,78 19x5 V@7 e0=232468 ecut=214922 gain/v=184
SPLIT 207,78 12x5 V@5 e0=125573 ecut=120549 gain/v=83
SPLIT 122,83 97x5 V@26 e0=2135012 ecut=1776689 gain/v=738
SPLIT 122,83 26x5 V@14 e0=852079 ecut=826419 gain/v=197
SPLIT 122,83 14x5 V@8 e0=305283 ecut=202705 gain/v=1465
SPLIT 122,83 8x5 V@4 e0=145173 ecut=88895 gain/v=1406
SPLIT 136,83 12x5 V@8 e0=521136 ecut=507694 gain/v=224
SPLIT 136,83 8x5 V@4 e0=357830 ecut=354792 gain/v=75
SPLIT 148,83 71x5 V@23 e0=924610 ecut=863062 gain/v=173
SPLIT 148,83 23x5 V@5 e0=180905 ecut=170077 gain/v=94
SPLIT 153,83 18x5 V@14 e0=108878 ecut=93760 gain/v=167
SPLIT 171,83 48x5 V@33 e0=682157 ecut=671496 gain/v=44
SPLIT 171,83 33x5 V@18 e0=425672 ecut=411828 gain/v=83
SPLIT 171,83 18x5 V@10 e0=286534 ecut=278714 gain/v=86
SPLIT 171,83 10x5 V@6 e0=202938 ecut=181164 gain/v=435
SPLIT 204,83 15x5 V@11 e0=245824 ecut=241833 gain/v=53
SPLIT 204,83 11x5 V@7 e0=219145 ecut=214164 gain/v=90
SPLIT 219,78 9x10 H@6 e0=374590 ecut=341558 gain/v=367
SPLIT 219,78 9x6 V@4 e0=224564 ecut=222918 gain/v=30
SPLIT 219,84 9x4 V@5 e0=116994 ecut=106020 gain/v=304
SPLIT 122,88 106x4 V@58 e0=1802823 ecut=1617569 gain/v=436
SPLIT 122,88 58x4 V@10 e0=911206 ecut=793642 gain/v=506
SPLIT 122,88 10x4 V@6 e0=113015 ecut=97139 gain/v=396
SPLIT 132,88 48x4 V@18 e0=680627 ecut=530133 gain/v=783
SPLIT 132,88 18x4 V@11 e0=141231 ecut=128317 gain/v=179
SPLIT 132,88 11x4 V@4 e0=84871 ecut=69819 gain/v=342
SPLIT 150,88 30x4 V@17 e0=388902 ecut=264714 gain/v=1034
SPLIT 150,88 17x4 V@4 e0=121416 ecut=106764 gain/v=215
SPLIT 154,88 13x4 V@9 e0=59569 ecut=47509 gain/v=231
SPLIT 154,88 9x4 V@5 e0=22413 ecut=19331 gain/v=85
SPLIT 167,88 13x4 V@8 e0=143298 ecut=133198 gain/v=194
SPLIT 180,88 48x4 V@43 e0=706363 ecut=655619 gain/v=264
SPLIT 180,88 43x4 V@27 e0=640261 ecut=541615 gain/v=573
SPLIT 180,88 27x4 V@18 e0=275794 ecut=239396 gain/v=337
SPLIT 180,88 18x4 V@10 e0=148547 ecut=110873 gain/v=523
SPLIT 180,88 10x4 V@6 e0=41337 ecut=37975 gain/v=84
SPLIT 190,88 8x4 V@4 e0=69536 ecut=66054 gain/v=108
SPLIT 198,88 9x4 V@5 e0=90849 ecut=78673 gain/v=338
SPLIT 207,88 16x4 V@4 e0=265821 ecut=219033 gain/v=731
SPLIT 211,88 12x4 V@6 e0=148226 ecut=134190 gain/v=292
SPLIT 228,78 203x14 V@93 e0=17991071 ecut=16547949 gain/v=507
SPLIT 228,78 93x14 V@70 e0=6555073 ecut=6392467 gain/v=124
SPLIT 228,78 70x14 V@41 e0=4877810 ecut=4516760 gain/v=368
SPLIT 228,78 41x14 H@6 e0=2403461 ecut=2283679 gain/v=208
SPLIT 228,78 41x6 V@36 e0=978981 ecut=945043 gain/v=137
SPLIT 228,78 36x6 V@14 e0=906196 ecut=877662 gain/v=132
SPLIT 228,78 14x6 V@4 e0=320697 ecut=304419 gain/v=193
SPLIT 242,78 22x6 V@6 e0=556965 ecut=527211 gain/v=225
SPLIT 248,78 16x6 V@11 e0=449836 ecut=420736 gain/v=303
SPLIT 248,78 11x6 V@7 e0=275027 ecut=270805 gain/v=63
SPLIT 228,84 41x8 V@27 e0=1304698 ecut=1225366 gain/v=241
SPLIT 228,84 27x8 V@13 e0=709808 ecut=643358 gain/v=307
SPLIT 228,84 13x8 V@9 e0=503300 ecut=422330 gain/v=778
SPLIT 228,84 9x8 H@4 e0=283260 ecut=242650 gain/v=564
SPLIT 228,84 9x4 V@4 e0=40807 ecut=36709 gain/v=113
SPLIT 228,88 9x4 V@4 e0=201843 ecut=155353 gain/v=1291
SPLIT 237,84 4x8 H@4 e0=139070 ecut=134502 gain/v=142
SPLIT 241,84 14x8 H@4 e0=140058 ecut=116402 gain/v=211
SPLIT 241,84 14x4 V@5 e0=45682 ecut=42822 gain/v=51
SPLIT 246,84 9x4 V@4 e0=26459 ecut=23677 gain/v=77
SPLIT 241,88 14x4 V@5 e0=70720 ecut=60562 gain/v=181
SPLIT 246,88 9x4 V@4 e0=37472 ecut=34900 gain/v=71
SPLIT 255,84 14x8 H@4 e0=515558 ecut=296120 gain/v=1959
SPLIT 255,84 14x4 V@5 e0=185995 ecut=180235 gain/v=102
SPLIT 260,84 9x4 V@4 e0=137333 ecut=136227 gain/v=30
SPLIT 255,88 14x4 V@6 e0=110125 ecut=78495 gain/v=564
SPLIT 261,88 8x4 V@4 e0=42713 ecut=31377 gain/v=354
SPLIT 269,78 29x14 H@5 e0=2113299 ecut=1849815 gain/v=648
SPLIT 269,78 29x5 V@13 e0=428117 ecut=417001 gain/v=76
SPLIT 269,78 13x5 V@8 e0=198705 ecut=178175 gain/v=315
SPLIT 282,78 16x5 V@12 e0=218296 ecut=209522 gain/v=109
SPLIT 282,78 12x5 V@4 e0=130815 ecut=128539 gain/v=37
SPLIT 269,83 29x9 V@10 e0=1421698 ecut=1352207 gain/v=266
SPLIT 269,83 10x9 H@4 e0=508897 ecut=442287 gain/v=740
SPLIT 269,83 10x4 V@6 e0=219126 ecut=118016 gain/v=2527
SPLIT 269,87 10x5 V@4 e0=223161 ecut=210029 gain/v=262
SPLIT 279,83 19x9 V@5 e0=843310 ecut=740554 gain/v=600
SPLIT 279,83 5x9 H@4 e0=200869 ecut=132703 gain/v=1514
SPLIT 284,83 14x9 H@4 e0=539685 ecut=500175 gain/v=313
SPLIT 284,83 14x4 V@4 e0=195746 ecut=141054 gain/v=976
SPLIT 288,83 10x4 V@6 e0=125691 ecut=112787 gain/v=322
SPLIT 284,87 14x5 V@6 e0=304429 ecut=251553 gain/v=755
SPLIT 298,78 23x14 H@8 e0=1514657 ecut=1295593 gain/v=680
SPLIT 298,78 23x8 H@4 e0=1077940 ecut=973112 gain/v=569
SPLIT 298,78 23x4 V@16 e0=630053 ecut=615721 gain/v=155
SPLIT 298,78 16x4 V@4 e0=428388 ecut=422754 gain/v=88
SPLIT 302,78 12x4 V@7 e0=333301 ecut=327535 gain/v=120
SPLIT 298,82 23x4 V@19 e0=343059 ecut=326383 gain/v=181
SPLIT 298,82 19x4 V@15 e0=209811 ecut=197625 gain/v=160
SPLIT 298,82 15x4 V@6 e0=164985 ecut=162537 gain/v=40
SPLIT 304,82 9x4 V@5 e0=111313 ecut=109483 gain/v=50
SPLIT 298,86 23x6 V@15 e0=217653 ecut=193749 gain/v=173
SPLIT 298,86 15x6 V@4 e0=71331 ecut=47361 gain/v=266
SPLIT 302,86 11x6 V@7 e0=26782 ecut=21080 gain/v=86
SPLIT 313,86 8x6 V@4 e0=122418 ecut=113638 gain/v=182
SPLIT 321,78 110x14 H@4 e0=9992876 ecut=9479034 gain/v=333
SPLIT 321,78 110x4 V@81 e0=2737742 ecut=1777116 gain/v=2183
SPLIT 321,78 81x4 V@46 e0=1111984 ecut=1037640 gain/v=229
SPLIT 321,78 46x4 V@32 e0=779882 ecut=760480 gain/v=105
SPLIT 321,78 32x4 V@7 e0=479620 ecut=449652 gain/v=234
SPLIT 328,78 25x4 V@20 e0=289277 ecut=276433 gain/v=128
SPLIT 328,78 20x4 V@14 e0=226314 ecut=187900 gain/v=480
SPLIT 328,78 14x4 V@10 e0=105763 ecut=93353 gain/v=221
SPLIT 328,78 10x4 V@4 e0=74752 ecut=66992 gain/v=194
SPLIT 353,78 14x4 V@5 e0=280860 ecut=264742 gain/v=287
SPLIT 358,78 9x4 V@5 e0=173760 ecut=171368 gain/v=66
SPLIT 367,78 35x4 V@21 e0=257758 ecut=231536 gain/v=187
SPLIT 367,78 21x4 V@4 e0=105082 ecut=90846 gain/v=169
SPLIT 371,78 17x4 V@8 e0=78591 ecut=75441 gain/v=46
SPLIT 388,78 14x4 V@10 e0=126454 ecut=124880 gain/v=28
SPLIT 402,78 29x4 V@14 e0=665132 ecut=510706 gain/v=1331
SPLIT 402,78 14x4 V@9 e0=508999 ecut=504709 gain/v=76
SPLIT 402,78 9x4 V@5 e0=321872 ecut=316228 gain/v=156
SPLIT 321,82 110x10 V@58 e0=6741292 ecut=6109780 gain/v=574
SPLIT 321,82 58x10 V@15 e0=3411727 ecut=2950157 gain/v=795
SPLIT 321,82 15x10 H@5 e0=628288 ecut=591884 gain/v=242
SPLIT 321,82 15x5 V@5 e0=210897 ecut=183239 gain/v=368
SPLIT 321,87 15x5 V@4 e0=380987 ecut=311337 gain/v=928
SPLIT 325,87 11x5 V@4 e0=156361 ecut=94045 gain/v=1133
SPLIT 336,82 43x10 V@7 e0=2321869 ecut=2206279 gain/v=268
SPLIT 336,82 7x10 H@4 e0=279458 ecut=175436 gain/v=1486
SPLIT 343,82 36x10 H@6 e0=1926821 ecut=1787611 gain/v=386
SPLIT 343,82 36x6 V@5 e0=921586 ecut=818138 gain/v=478
SPLIT 348,82 31x6 V@19 e0=770359 ecut=744189 gain/v=140
SPLIT 348,82 19x6 V@4 e0=485679 ecut=468691 gain/v=149
SPLIT 352,82 15x6 V@6 e0=388067 ecut=367073 gain/v=233
SPLIT 358,82 9x6 V@5 e0=200280 ecut=197046 gain/v=59
SPLIT 367,82 12x6 V@4 e0=258510 ecut=228926 gain/v=410
SPLIT 371,82 8x6 V@4 e0=144697 ecut=123741 gain/v=436
SPLIT 343,88 36x4 V@32 e0=866025 ecut=794877 gain/v=494
SPLIT 343,88 32x4 V@5 e0=710587 ecut=663151 gain/v=370
SPLIT 348,88 27x4 V@6 e0=632314 ecut=463160 gain/v=1566
SPLIT 354,88 21x4 V@5 e0=440563 ecut=348895 gain/v=1091
SPLIT 359,88 16x4 V@8 e0=251013 ecut=211967 gain/v=610
SPLIT 359,88 8x4 V@4 e0=132626 ecut=125414 gain/v=225
SPLIT 379,82 52x10 H@4 e0=2698053 ecut=2321353 gain/v=724
SPLIT 379,82 52x4 V@48 e0=1080050 ecut=1008374 gain/v=344
SPLIT 379,82 48x4 V@31 e0=923321 ecut=865875 gain/v=299
SPLIT 379,82 31x4 V@17 e0=497971 ecut=419533 gain/v=632
SPLIT 379,82 17x4 V@6 e0=189549 ecut=183023 gain/v=95
SPLIT 385,82 11x4 V@7 e0=102934 ecut=96242 gain/v=152
SPLIT 396,82 14x4 V@9 e0=229984 ecut=186296 gain/v=780
SPLIT 396,82 9x4 V@5 e0=91377 ecut=89097 gain/v=63
SPLIT 410,82 17x4 V@6 e0=367904 ecut=242538 gain/v=1843
SPLIT 416,82 11x4 V@4 e0=202416 ecut=196552 gain/v=133
SPLIT 379,86 52x6 V@23 e0=1241303 ecut=872429 gain/v=1182
SPLIT 379,86 23x6 V@19 e0=172955 ecut=155549 gain/v=126
SPLIT 379,86 19x6 V@6 e0=135405 ecut=128399 gain/v=61
SPLIT 385,86 13x6 V@4 e0=62354 ecut=51666 gain/v=137
SPLIT 389,86 9x6 V@4 e0=28528 ecut=26130 gain/v=44
SPLIT 402,86 29x6 V@15 e0=699474 ecut=641912 gain/v=330
SPLIT 402,86 15x6 V@6 e0=301214 ecut=290946 gain/v=114
SPLIT 408,86 9x6 V@4 e0=161223 ecut=153449 gain/v=143
SPLIT 417,86 14x6 V@9 e0=340698 ecut=323568 gain/v=203
SPLIT 417,86 9x6 V@5 e0=295666 ecut=259794 gain/v=664
SPLIT 0,92 431x28 V@188 e0=75395918 ecut=69035362 gain/v=527
SPLIT 0,92 188x28 V@143 e0=30742954 ecut=28502782 gain/v=425
SPLIT 0,92 143x28 V@10 e0=22354707 ecut=19856557 gain/v=623
SPLIT 0,92 10x28 V@6 e0=636491 ecut=457547 gain/v=639
SPLIT 0,92 6x28 H@10 e0=418489 ecut=207469 gain/v=1256
SPLIT 0,92 6x10 H@6 e0=42259 ecut=39491 gain/v=46
SPLIT 0,102 6x18 H@10 e0=165210 ecut=119980 gain/v=418
SPLIT 0,112 6x8 H@4 e0=97727 ecut=94395 gain/v=69
SPLIT 6,92 4x28 H@24 e0=39058 ecut=35824 gain/v=28
SPLIT 10,92 133x28 V@38 e0=19220066 ecut=18172570 gain/v=281
SPLIT 10,92 38x28 V@16 e0=5140489 ecut=3366281 gain/v=1667
SPLIT 10,92 16x28 H@21 e0=2579912 ecut=2090706 gain/v=1091
SPLIT 10,92 16x21 H@4 e0=1861801 ecut=1609809 gain/v=749
SPLIT 10,92 16x4 V@7 e0=382642 ecut=368398 gain/v=222
SPLIT 17,92 9x4 V@4 e0=236496 ecut=198926 gain/v=1043
SPLIT 10,96 16x17 V@7 e0=1227167 ecut=1080803 gain/v=538
SPLIT 10,96 7x17 H@7 e0=189703 ecut=135900 gain/v=452
SPLIT 10,103 7x10 H@4 e0=108128 ecut=93012 gain/v=215
SPLIT 17,96 9x17 V@4 e0=891100 ecut=689303 gain/v=1318
SPLIT 17,96 4x17 H@7 e0=483941 ecut=472735 gain/v=164
SPLIT 17,103 4x10 H@4 e0=233258 ecut=230464 gain/v=69
SPLIT 21,96 5x17 H@7 e0=205362 ecut=146119 gain/v=696
SPLIT 21,103 5x10 H@6 e0=121751 ecut=118557 gain/v=63
SPLIT 26,92 22x28 H@24 e0=786369 ecut=705953 gain/v=130
SPLIT 26,92 22x24 V@6 e0=597352 ecut=523226 gain/v=140
SPLIT 26,92 6x24 H@12 e0=253464 ecut=245072 gain/v=58
SPLIT 32,92 16x24 V@12 e0=269762 ecut=249100 gain/v=53
SPLIT 44,92 4x24 H@7 e0=121809 ecut=110795 gain/v=114
SPLIT 26,116 22x4 V@6 e0=108601 ecut=104489 gain/v=46
SPLIT 32,116 16x4 V@5 e0=73035 ecut=66825 gain/v=97
SPLIT 37,116 11x4 V@7 e0=52264 ecut=50106 gain/v=49
SPLIT 48,92 95x28 V@52 e0=13032081 ecut=11060943 gain/v=741
SPLIT 48,92 52x28 H@24 e0=5074792 ecut=4010780 gain/v=730
SPLIT 48,92 52x24 V@18 e0=3604353 ecut=2816925 gain/v=630
SPLIT 48,92 18x24 H@7 e0=1470134 ecut=1141420 gain/v=760
SPLIT 48,92 18x7 V@9 e0=172072 ecut=149556 gain/v=178
SPLIT 48,92 9x7 V@4 e0=35356 ecut=29763 gain/v=88
SPLIT 57,92 9x7 V@4 e0=114200 ecut=97212 gain/v=269
SPLIT 48,99 18x17 V@5 e0=969348 ecut=720020 gain/v=814
SPLIT 48,99 5x17 H@4 e0=51635 ecut=36803 gain/v=174
SPLIT 53,99 13x17 H@7 e0=668385 ecut=608715 gain/v=270
SPLIT 53,99 13x7 V@9 e0=291382 ecut=97559 gain/v=2129
SPLIT 53,99 9x7 V@4 e0=46391 ecut=39650 gain/v=107
SPLIT 53,106 13x10 V@9 e0=317333 ecut=290529 gain/v=206
SPLIT 53,106 9x10 V@4 e0=120654 ecut=109114 gain/v=128
SPLIT 53,106 4x10 H@5 e0=58982 ecut=55738 gain/v=81
SPLIT 57,106 5x10 H@5 e0=50132 ecut=34436 gain/v=313
SPLIT 62,106 4x10 H@6 e0=169875 ecut=150275 gain/v=490
SPLIT 66,92 34x24 H@10 e0=1346791 ecut=1026855 gain/v=392
SPLIT 66,92 34x10 V@4 e0=600584 ecut=539418 gain/v=179
SPLIT 66,92 4x10 H@5 e0=153785 ecut=81285 gain/v=1812
SPLIT 70,92 30x10 V@9 e0=385633 ecut=347571 gain/v=126
SPLIT 70,92 9x10 H@4 e0=104665 ecut=96153 gain/v=94
SPLIT 70,92 9x4 V@5 e0=55304 ecut=49628 gain/v=157
SPLIT 70,96 9x6 V@4 e0=40849 ecut=36759 gain/v=75
SPLIT 79,92 21x10 H@5 e0=242906 ecut=228409 gain/v=69
SPLIT 79,92 21x5 V@15 e0=81333 ecut=70803 gain/v=100
SPLIT 79,92 15x5 V@7 e0=48103 ecut=45786 gain/v=30
SPLIT 79,97 21x5 V@11 e0=147076 ecut=141259 gain/v=55
SPLIT 79,97 11x5 V@4 e0=45849 ecut=41123 gain/v=85
SPLIT 90,97 10x5 V@4 e0=95410 ecut=91708 gain/v=74
SPLIT 66,102 34x14 H@10 e0=426271 ecut=342317 gain/v=176
SPLIT 66,112 34x4 V@20 e0=193576 ecut=183096 gain/v=77
SPLIT 66,112 20x4 V@16 e0=136838 ecut=134584 gain/v=28
SPLIT 86,112 14x4 V@4 e0=46258 ecut=38626 gain/v=136
SPLIT 48,116 52x4 V@15 e0=406427 ecut=308559 gain/v=470
SPLIT 48,116 15x4 V@8 e0=91235 ecut=66597 gain/v=410
SPLIT 48,116 8x4 V@4 e0=58244 ecut=52770 gain/v=171
SPLIT 63,116 37x4 V@22 e0=217324 ecut=178940 gain/v=259
SPLIT 63,116 22x4 V@4 e0=79926 ecut=62894 gain/v=193
SPLIT 67,116 18x4 V@12 e0=48211 ecut=38375 gain/v=136
SPLIT 67,116 12x4 V@5 e0=23843 ecut=22191 gain/v=34
SPLIT 85,116 15x4 V@5 e0=99014 ecut=89680 gain/v=155
SPLIT 90,116 10x4 V@5 e0=74120 ecut=66592 gain/v=188
SPLIT 100,92 43x28 V@25 e0=5986151 ecut=3227111 gain/v=2291
SPLIT 100,92 25x28 V@5 e0=1102490 ecut=930940 gain/v=245
SPLIT 100,92 5x28 H@19 e0=241699 ecut=189108 gain/v=375
SPLIT 100,92 5x19 H@6 e0=159446 ecut=143528 gain/v=167
SPLIT 100,98 5x13 H@8 e0=117118 ecut=110730 gain/v=98
SPLIT 100,111 5x9 H@5 e0=29662 ecut=27468 gain/v=48
SPLIT 105,92 20x28 H@7 e0=689241 ecut=617803 gain/v=127
SPLIT 105,92 20x7 V@7 e0=259488 ecut=204821 gain/v=390
SPLIT 112,92 13x7 V@9 e0=137080 ecut=125087 gain/v=131
SPLIT 112,92 9x7 V@5 e0=114573 ecut=102950 gain/v=184
SPLIT 105,99 20x21 H@12 e0=358315 ecut=344131 gain/v=33
SPLIT 105,99 20x12 V@11 e0=211191 ecut=178719 gain/v=135
SPLIT 105,99 11x12 V@7 e0=59140 ecut=53134 gain/v=45
SPLIT 116,99 9x12 V@5 e0=119579 ecut=114729 gain/v=44
SPLIT 121,99 4x12 H@5 e0=91075 ecut=84091 gain/v=145
SPLIT 105,111 20x9 H@4 e0=132940 ecut=117474 gain/v=85
SPLIT 105,111 20x4 V@11 e0=102016 ecut=87050 gain/v=187
SPLIT 116,111 9x4 V@5 e0=53095 ecut=52025 gain/v=29
SPLIT 105,115 20x5 V@16 e0=15458 ecut=12286 gain/v=31
SPLIT 125,92 18x28 H@19 e0=2124621 ecut=1875105 gain/v=495
SPLIT 125,92 18x19 H@8 e0=1167132 ecut=736270 gain/v=1259
SPLIT 125,92 18x8 V@4 e0=502582 ecut=348982 gain/v=1066
SPLIT 125,92 4x8 H@4 e0=141045 ecut=113047 gain/v=874
SPLIT 129,92 14x8 V@10 e0=207937 ecut=179973 gain/v=249
SPLIT 129,92 10x8 V@4 e0=120701 ecut=95183 gain/v=318
SPLIT 129,92 4x8 H@4 e0=51566 ecut=50700 gain/v=27
SPLIT 133,92 6x8 H@4 e0=43617 ecut=36513 gain/v=148
SPLIT 139,92 4x8 H@4 e0=59272 ecut=50446 gain/v=275
SPLIT 125,100 18x11 V@14 e0=233688 ecut=211428 gain/v=112
SPLIT 125,100 14x11 H@4 e0=80058 ecut=72300 gain/v=50
SPLIT 139,100 4x11 H@7 e0=131370 ecut=98926 gain/v=737
SPLIT 125,111 18x9 V@7 e0=707973 ecut=625281 gain/v=510
SPLIT 125,111 7x9 H@4 e0=159135 ecut=110276 gain/v=775
SPLIT 132,111 11x9 H@4 e0=466146 ecut=440412 gain/v=259
