WITNESS H6-R2 FORK W
spec_sha 57db733005f00edcce570a12adc8400dde7896fec65587e841ac490b4494a03e
counts store=43 fix=167 syn=17 ant=3 num=6 stop=18 featw=9 rule=2 atom=387 step=386 in=341
FIX C1 CONFAB cov=0 S=3|A0=V2R5P0|A1=V2R5P0|A2=V2R1P0 dh=c92233bd5915338166b51394693aac9c2ac9456f7eba267e1b0c4ee73a9a669e bh=6b7b39e52a56202f40120c133331f501f0a84d2ae33c4fd0a436ac2bd70c787e vh=8af15ae5e90f8797606e0ace396c31f7adbb22066844533a4edccaa7c8eac621
FIX F3A PARA cov=0 S=1|A0=V1R0P1|A1=V1R0P1 dh=fd000117f8e04bdd12a5c87c0e21d846ef5992c584bd5f26dde4a067e4f85b96 bh=6e6dad0746f03595e19b07a5c072af4b224b679e8847b766ca6a89c38c89e268 vh=1245eef15e560d8f5ec77b28e4d25c348acf275cd332ca2acc688dd10809a33a
FIX F3B PARA cov=0 S=2|A0=V1R0P1|A1=V2R1P0 dh=2e54a327ffb86a5f7d33ab8b502f8b7cc680f0c4d3754ad8073cc135f7567a31 bh=a093dc750342dd5978530f02beaee08eecdf281f109b5c783e916036ca9287eb vh=5772d1cdd85658cd8b92c392155302928294aae8e1606a19942a23523b4f516c
FIX F4A PARA cov=0 S=1|A0=V1R0P1|A1=V1R0P1 dh=0735085700732b879671e3d6796ae907af31602f631f83a240b27bb96ed68795 bh=7dc2f4bae29b06cef96ce2653045cc36a5b4a463bfe3146b2260e9eeb6014d5b vh=1245eef15e560d8f5ec77b28e4d25c348acf275cd332ca2acc688dd10809a33a
FIX F4B PARA cov=0 S=2|A0=V2R5P0|A1=V1R0P1 dh=b285d09bb4ad627c9e2ec7d14b7360d2a5c465017019a8f4a25c673a35fb8a86 bh=7dc2f4bae29b06cef96ce2653045cc36a5b4a463bfe3146b2260e9eeb6014d5b vh=3b43394698cfb4ccd4166b40e985ffb26f57d9cbb6aa18ce13da1456af2cf8de
FIX F5A PARA cov=0 S=1|A0=V1R0P1|A1=V1R0P1|A2=V1R0P1 dh=c92233bd5915338166b51394693aac9c2ac9456f7eba267e1b0c4ee73a9a669e bh=f46af6ff7c8eea51bf99f7479f35acb380f84427c02e6581f6e99fe87089d379 vh=92484752388d04c13949dab12d59bcd8611d086fa43483a82061e8b8d50c60e6
FIX F5B PARA cov=0 S=2|A0=V2R5P0|A1=V1R0P1|A2=V2R1P0 dh=08071dcb1534c6d67c3a13330197a9f9ca7998c35e4d8785b7f7f437996e0752 bh=a300f03d572669367b4223e0e174a6504d71ee300d66b9e455b4eabc9a511bb3 vh=a33922631ba8f6474dc93bc8182081660271224e5eb749e2aaa412c1d52cd807
FIX F6A PARA cov=0 S=1|A0=V1R0P1|A1=V1R0P1|A2=V1R0P1 dh=c92233bd5915338166b51394693aac9c2ac9456f7eba267e1b0c4ee73a9a669e bh=f46af6ff7c8eea51bf99f7479f35acb380f84427c02e6581f6e99fe87089d379 vh=92484752388d04c13949dab12d59bcd8611d086fa43483a82061e8b8d50c60e6
FIX F6B PARA cov=0 S=2|A0=V1R0P1|A1=V1R0P1|A2=V2R1P0 dh=07f194a0aa2c2150ae895afd075c04b0f16d5413f1383a47d2e2e958a579c6e1 bh=a300f03d572669367b4223e0e174a6504d71ee300d66b9e455b4eabc9a511bb3 vh=5156a2c01566d6a953fc7588cec278834b759e50d397b448e4f84a83b8a5f1d0
FIX F7A PARA cov=0 S=1|A0=V1R0P1|A1=V1R0P1 dh=3d1893872d1e611fcce2c593a14f5fa3f17a34f01f7f85f60ca514711ede9b05 bh=3a29848b1ffe32341684f405b7e5dd390cf8dae9aabfc7d5d1eb48afd05833fb vh=1245eef15e560d8f5ec77b28e4d25c348acf275cd332ca2acc688dd10809a33a
FIX F7B PARA cov=0 S=2|A0=V1R0P1|A1=V2R5P0 dh=06c2ff2728de1eeb7e87c297ee6c34e28ed7ba66b7ff7cda26ca999671177a7b bh=3a29848b1ffe32341684f405b7e5dd390cf8dae9aabfc7d5d1eb48afd05833fb vh=448904fe46834ca58df1d1ef044c934cf32b35c1eef40924852c05320a02e6f7
FIX F8A PARA cov=0 S=1|A0=V1R0P1|A1=V1R0P1|A2=V1R0P1 dh=94259bff2153ea7c73b44fa1d786964a954d4711d41812e767b50ff1d4740c91 bh=a07f290c1a589e49f33d29d2082259d23dccfb922588ec44bee063b541e244b7 vh=92484752388d04c13949dab12d59bcd8611d086fa43483a82061e8b8d50c60e6
FIX F8B PARA cov=0 S=2|A0=V1R0P1|A1=V1R0P1|A2=V2R5P0 dh=208ca8f63ceb7f083fa98004106acc4153a6b1d1611b58f0f517e86d51350581 bh=e9bd89f000d2d4347936e4f728597e9367d6eb452bcbec6a0a26c8124cde19e1 vh=c8320ae63855617f5856bea84917fbaeeeb1e930bc560ef63e01ccd04c1ad8ef
FIX F9A PARA cov=0 S=1|A0=V1R0P1|A1=V1R0P1 dh=bde1fc80be6780a4c13d9c932a3b7b7d284636ec810d9f7fa487c17bc988c46c bh=6c5ae447a009c732ee9a17dc883300aebf53f736785a083127fc7a3450dd8d56 vh=1245eef15e560d8f5ec77b28e4d25c348acf275cd332ca2acc688dd10809a33a
FIX F9B PARA cov=0 S=2|A0=V1R0P1|A1=V2R5P0 dh=eea05cf08800b51d2cce96ef8d4b7e280ab5e7f95d17ffa25fa07373c4cbab06 bh=6c5ae447a009c732ee9a17dc883300aebf53f736785a083127fc7a3450dd8d56 vh=448904fe46834ca58df1d1ef044c934cf32b35c1eef40924852c05320a02e6f7
FIX F10A PARA cov=0 S=1|A0=V1R0P1|A1=V1R0P1|A2=V1R0P1 dh=e9b37a2c4c4ca96bd446708cbf7f050cb67760c12f4e4d3c32bbfeab920f107a bh=dbf2ea96659825756edddf58b58d103b44eeb5d3a12ea368c7b90220c93daa15 vh=92484752388d04c13949dab12d59bcd8611d086fa43483a82061e8b8d50c60e6
FIX F10B PARA cov=0 S=2|A0=V1R0P1|A1=V1R0P1|A2=V2R5P0 dh=cce318fabf4bca85ab1b18c501488f484ccdbcb8f5c7d13b9ecbc80febe381d3 bh=e2d9f331d35cbd7c48c28372ded5cae21b3e743852d06d0cc24973344155c2f9 vh=c8320ae63855617f5856bea84917fbaeeeb1e930bc560ef63e01ccd04c1ad8ef
FIX F11A PARA cov=0 S=2|A0=V1R0P1|A1=V2R1P0 dh=3a3a1a09085ba513c312fcf25d5de9ffae10c13aca226a733917ca9c0f1b3c73 bh=d97664a07ea6725da5bb9684ae8ea3b1c46709eb9746b02e28df88b729267150 vh=5772d1cdd85658cd8b92c392155302928294aae8e1606a19942a23523b4f516c
FIX F11B PARA cov=0 S=3|A0=V2R5P0|A1=V2R1P0 dh=e916270ecf7b9c69d6d6a9676442a354e27caea5b0eb2c8d8ec0821b1750b77a bh=d97664a07ea6725da5bb9684ae8ea3b1c46709eb9746b02e28df88b729267150 vh=5513cbc62bdb8ccb8fec94ad9c198a37dd79c735e9ae6792ae9fdf284b527f93
FIX F12A PARA cov=0 S=1|A0=V1R0P1|A1=V1R0P1|A2=V1R0P1 dh=609ea34a68dc99f3599981ac3eeb41c4aff64ae6e97317cfc8450db867149a0b bh=d5c8853865fe2fbc10bddee43f778bf52183edf8b8749019120fb2dbd3e3d35a vh=92484752388d04c13949dab12d59bcd8611d086fa43483a82061e8b8d50c60e6
FIX F12B PARA cov=0 S=2|A0=V1R0P1|A1=V1R0P1|A2=V2R1P0 dh=7ed1bc79b46e8e0cf209a051110d5a7eebe3b04e2b50c785f489d2dd9f08167d bh=a300f03d572669367b4223e0e174a6504d71ee300d66b9e455b4eabc9a511bb3 vh=5156a2c01566d6a953fc7588cec278834b759e50d397b448e4f84a83b8a5f1d0
FIX F13A PARA cov=0 S=1|A0=V1R0P1|A1=V1R0P1|A2=V1R0P1 dh=4f2f9fb34f90675dcec5c45b46449176885900f1c7100db3b1395d259a1a49b3 bh=50c4a2ca2a48b378e5d170f10947689ad6aa3f0acc57bfe202db34f98e8e28bf vh=92484752388d04c13949dab12d59bcd8611d086fa43483a82061e8b8d50c60e6
FIX F13B PARA cov=0 S=2|A0=V1R0P1|A1=V1R0P1|A2=V2R1P0 dh=eefc66990e3b809c0a22eaa7ef0cfdfca2578276dba12b190415cf961278740b bh=132b3b9d341e13ad2c09f6756a19c6e70926ce110699ae9d4a557f8c9b25281d vh=5156a2c01566d6a953fc7588cec278834b759e50d397b448e4f84a83b8a5f1d0
FIX F14A PARA cov=0 S=1|A0=V1R0P1|A1=V1R0P1 dh=b285d09bb4ad627c9e2ec7d14b7360d2a5c465017019a8f4a25c673a35fb8a86 bh=e2255be9e20a988826a0db7ebd2f5301df0c8f3d53f1ae2fed274d7ef0197c1b vh=1245eef15e560d8f5ec77b28e4d25c348acf275cd332ca2acc688dd10809a33a
FIX F14B PARA cov=0 S=2|A0=V2R5P0|A1=V1R0P1 dh=0735085700732b879671e3d6796ae907af31602f631f83a240b27bb96ed68795 bh=e2255be9e20a988826a0db7ebd2f5301df0c8f3d53f1ae2fed274d7ef0197c1b vh=3b43394698cfb4ccd4166b40e985ffb26f57d9cbb6aa18ce13da1456af2cf8de
FIX F15A PARA cov=0 S=1|A0=V1R0P1|A1=V1R0P1 dh=c4e07785917ef97a51e066f9a4ea50834a6c8bf82b5497a5b792fa9bdc1c2caf bh=1dd504c97cd6c631fe6297a62339fc83dfe3988d3dabb0c71cf8d66fe17dc696 vh=1245eef15e560d8f5ec77b28e4d25c348acf275cd332ca2acc688dd10809a33a
FIX F15B PARA cov=0 S=2|A0=V1R0P1|A1=V2R5P0 dh=ad4716aadc37a32bffd93445a185bb578535ba5cf5baba476c0d17559895187b bh=e80359a51f9c160dbe67a29c957e284db6a065475484ea47aff6864700fa1ca4 vh=448904fe46834ca58df1d1ef044c934cf32b35c1eef40924852c05320a02e6f7
FIX S1A PARA cov=0 S=2|A0=V1R0P1|A1=V1R0P1|A2=V1R0P1|A3=V2R1P0 dh=ad65fd79e0be2622d9aa596114b01381f2ea5d21ddfd92c7e10f4dbf33a29569 bh=20b68dea29e9be526986925906b571aa33f9e98f28c038570c4aa6cd41549245 vh=12513ca55e833ed13d452d19061db2d55af9235995377c2cf78a07011d939d77
FIX S1B PARA cov=0 S=2|A0=V1R0P1|A1=V1R0P1|A2=V1R0P1|A3=V2R1P0 dh=26a017fcaf2dd46e15f8eb0769b7b03ed9693461f98b4feb608bf3724183a6da bh=20b68dea29e9be526986925906b571aa33f9e98f28c038570c4aa6cd41549245 vh=12513ca55e833ed13d452d19061db2d55af9235995377c2cf78a07011d939d77
FIX S2A PARA cov=0 S=2|A0=V1R0P1|A1=V1R0P1|A2=V1R0P1|A3=V2R1P0 dh=9d24b700b12b22810db7d60bb09ccbd7ee86764fb9cda3e3541860589049edaf bh=2d9fc7bdac460d9f4b2ad9ec6f6d6220223a19f04c27ae32aeb754ba3b752a2e vh=12513ca55e833ed13d452d19061db2d55af9235995377c2cf78a07011d939d77
FIX S2B PARA cov=0 S=2|A0=V1R0P1|A1=V1R0P1|A2=V1R0P1|A3=V2R1P0 dh=2ed6826e4538e496f8bd9ec94c1f40aafcdd703af953d3bd9cf6705f97d73f7f bh=2d9fc7bdac460d9f4b2ad9ec6f6d6220223a19f04c27ae32aeb754ba3b752a2e vh=12513ca55e833ed13d452d19061db2d55af9235995377c2cf78a07011d939d77
FIX S3A PARA cov=0 S=1|A0=V1R0P1|A1=V1R0P1 dh=c622c3d01b6cc2fd39cf418752bc5068c3f6977bce224cf6e0dfa117464f5f3f bh=3a29848b1ffe32341684f405b7e5dd390cf8dae9aabfc7d5d1eb48afd05833fb vh=1245eef15e560d8f5ec77b28e4d25c348acf275cd332ca2acc688dd10809a33a
FIX S3B PARA cov=0 S=2|A0=V1R0P1|A1=V2R5P0 dh=e84a349ea5608d038518b51ed12b986644eb472d3c5f803a06b730709c8ad46b bh=3a29848b1ffe32341684f405b7e5dd390cf8dae9aabfc7d5d1eb48afd05833fb vh=448904fe46834ca58df1d1ef044c934cf32b35c1eef40924852c05320a02e6f7
FIX S4A PARA cov=0 S=1|A0=V1R0P1|A1=V1R0P1 dh=fb6a8c0568d89cc4ad0e924a190ee829549f93d382ce4018de1e9e866ddbcfd2 bh=721a2e2579d8cc4bf7d92dd70d74a9921e36cf4163dcbaec5cc2429b31dfdf27 vh=1245eef15e560d8f5ec77b28e4d25c348acf275cd332ca2acc688dd10809a33a
FIX S4B PARA cov=0 S=2|A0=V1R0P1|A1=V2R5P0 dh=e878fda011f558da529b925d6854feb4fd22b841fb05bafd914a9213e6eb84ed bh=721a2e2579d8cc4bf7d92dd70d74a9921e36cf4163dcbaec5cc2429b31dfdf27 vh=448904fe46834ca58df1d1ef044c934cf32b35c1eef40924852c05320a02e6f7
FIX S5A PARA cov=0 S=2|A0=V1R0P1|A1=V1R0P1|A2=V2R1P0 dh=b05aa7a0a7dd701440979af8b729222ccc0b6c7b512a2a76567cf610f85618af bh=9f386e46863671e0b4568a2723dc39ade28857a73ad7fa0775b4e3a8d97a1834 vh=5156a2c01566d6a953fc7588cec278834b759e50d397b448e4f84a83b8a5f1d0
FIX S5B PARA cov=0 S=2|A0=V1R0P1|A1=V1R0P1|A2=V2R1P0 dh=a7e3ebb3f4d5b95b38728a1903a930dca49a4e3199ab5eebc45c339db6107bd4 bh=9f386e46863671e0b4568a2723dc39ade28857a73ad7fa0775b4e3a8d97a1834 vh=5156a2c01566d6a953fc7588cec278834b759e50d397b448e4f84a83b8a5f1d0
FIX S6A PARA cov=0 S=2|A0=V1R0P1|A1=V1R0P1|A2=V2R1P0 dh=b9c5f9de24b78d15a2fb3cea4a6271370a64c69018f5919775f321db05941e7c bh=3af04a1ce3afcc261885c059fdadbe935bcb54af33846345d714a58cda6107f5 vh=5156a2c01566d6a953fc7588cec278834b759e50d397b448e4f84a83b8a5f1d0
FIX S6B PARA cov=0 S=2|A0=V1R0P1|A1=V1R0P1|A2=V2R1P0 dh=3980dcf5e321f7c779c313d913330494e060dedf7f91d25dbff9cbe9bbcd655d bh=3af04a1ce3afcc261885c059fdadbe935bcb54af33846345d714a58cda6107f5 vh=5156a2c01566d6a953fc7588cec278834b759e50d397b448e4f84a83b8a5f1d0
FIX S7A PARA cov=0 S=1|A0=V1R0P1|A1=V1R0P1|A2=V1R0P1|A3=V1R0P1 dh=f75f36f4ced2fb7ac67120f89d36aecfe6ffc0d9b35a16d4f272da0098c0540c bh=d03be731eea3890796cade8d9785ca32dd747dac53993c79c19f22851ae2f541 vh=9ea1da02486d67561219bd336d8d171161c42ae33b17ec097274d58c8defd197
FIX S7B PARA cov=0 S=2|A0=V1R0P1|A1=V1R0P1|A2=V1R0P1|A3=V2R5P0 dh=066a356082c525f87aaca81533658a4d106672fb9bae3e57e9a10afaf8306ec4 bh=9b6bdc5270d3dd6db563d29d0a9a670d8336058fe32ad32e17015d0a26356649 vh=c4c0e96bd69a5c8a93321ac9676d205237588d32bb86f772db4b975dc27efb85
FIX S8A PARA cov=0 S=2|A0=V1R0P1|A1=V1R0P1|A2=V1R0P1|A3=V1R0P1|A4=V2R1P0 dh=c2bf2af43e77c2a6bc41da3f2ec97aa5661124f31a50b220af213cb1d118ee59 bh=41366dc30b84b17661810ae3accff4f13c19388455350ae68f643b9fd12fab17 vh=20dda99adf992b03b00f7b019e63e67aa4d42535f4e927fec92d04b0c64f7b2e
FIX S8B PARA cov=0 S=2|A0=V1R0P1|A1=V1R0P1|A2=V1R0P1|A3=V2R1P0|A4=V2R1P0 dh=e251b1b06172996e89859cf1949223340b59fce22b3aa93fe3578c3406a18a71 bh=0fa75c2a8a92b3236210e9a28ccafdde1f422f405cbaa5ddf890346d80af7c97 vh=853fc20bcdd3d440c19fe5f19f6db7c8164db9a80f1320e167421d3ec2621c76
FIX A1 ALIBI cov=0 S=4|A0=V3R5P0 dh=ac8b39a752e86259fbf024bbab714f7f8e993953d3bddeb9a459d51fda5e9f82 bh=697115fa88c114b1c550608af7d84a82f9dda3d69ef3a7060e5880801a376fef vh=27595c358b9d6a6b3bf72da519696f4e2175d96d0947fb53a888cdef9d42b878
FIX A2 ALIBI cov=1 S=2|A0=V2R8P0 dh=d60b32ad634afc8a7f4166c3b8eeee8427924f2c7a11c29dcce310f6db23ea3b bh=1723e28309794915100d6b265fc84fdf4fd9c5e772ffaed197b12089680b669f vh=2868319830f33c684aa85a420c4ec24b27922fa66e3ed332515737a1c0e35310
FIX A3 ALIBI cov=0 S=4|A0=V3R5P0 dh=22b00ff3b1492a0651d268030259d0d9819f768ef19a93659d0f99a93e1a430e bh=ffc0c324fe662233e323629cc766f817816d8dc6905d9a67c90e6d79cc756b4d vh=27595c358b9d6a6b3bf72da519696f4e2175d96d0947fb53a888cdef9d42b878
FIX A4 ALIBI cov=1 S=2|A0=V2R8P0 dh=9c0a84453dab37a63c4b9ca39b9ea21af637cf2baa235cf3dc2c4111b0519825 bh=0778c7a4d56bd402d29af2bdcd434a5c4970d98521bdf0bb999e5daf281c8ce1 vh=2868319830f33c684aa85a420c4ec24b27922fa66e3ed332515737a1c0e35310
FIX A5 ALIBI cov=1 S=2|A0=V2R8P0 dh=c13bfab08ecffd3cb4efc6760f24215bdee40c4a1baa816f0b5f2af86458ac05 bh=ff7c6d84361919081ed223d9b3efc7914147ec2428cd6d0e8fd75996c352e688 vh=2868319830f33c684aa85a420c4ec24b27922fa66e3ed332515737a1c0e35310
FIX A6 ALIBI cov=1 S=2|A0=V2R8P0 dh=af73e20a181878a3c387f54398339117989129793c5dff08a204b1fb51805d61 bh=9dc799ee907cd60245ebf137ec1539e1c2b0f4101d4739897494fa81f62fcf72 vh=2868319830f33c684aa85a420c4ec24b27922fa66e3ed332515737a1c0e35310
FIX A7 ALIBI cov=0 S=4|A0=V3R5P0 dh=b7d1fe3a4c59b6b36dc242367530e8937730607eda582d26872ad4e0640d1c61 bh=bc3e004edeb79b2b28210982127993dd74fc377ab510c8babcc2f9508c6cb987 vh=27595c358b9d6a6b3bf72da519696f4e2175d96d0947fb53a888cdef9d42b878
FIX A8 ALIBI cov=1 S=2|A0=V2R8P0 dh=eb93c04de8749b380523bf923919fe7799f526bd6d38d0e9c299b1f48359791c bh=7fb92867f0784400caccf7e36d0da4b8385fd01ce846d99f6028d1b5ed96fa1c vh=2868319830f33c684aa85a420c4ec24b27922fa66e3ed332515737a1c0e35310
FIX A9 ALIBI cov=0 S=4|A0=V3R5P0 dh=b6e5997c36a8be4d1ca5e8f3a2b7d6c1fbf6db128d429c1e7282225b2980f63f bh=8a3a52a73c2a140f52eeaf00345ed1ca3d69bea82cf4718b18c73866f6b71e0b vh=27595c358b9d6a6b3bf72da519696f4e2175d96d0947fb53a888cdef9d42b878
FIX A10 ALIBI cov=1 S=2|A0=V2R8P0 dh=55fb5752a810e7d19fbfd2a1d5262fae41d1267e7f1861ce2703ac4033bc4df1 bh=0480c767481ca372ca4d3c4d49d1337b522cb8e12ae9168772ef25433ddb6bda vh=2868319830f33c684aa85a420c4ec24b27922fa66e3ed332515737a1c0e35310
FIX M51 GENAUTH cov=0 S=1|A0=V1R0P2|A1=V1R0P2|A2=V1R0P2 dh=067a11cd0908f63159acb69a20fe22849afb4c3f1c53f37adb85dc31db424b0e bh=77d2b5cec83d4e34acf5ca03a620856872680e749979c6bfc17ec0a2d2bc7352 vh=cf51e4c7496691dd456850f36a7ac5692440f205db24830b2193b8f65fd1591e
FIX M52 GENAUTH cov=0 S=1|A0=V1R0P2|A1=V1R0P2|A2=V1R0P2 dh=87ef49585e75017fcd38663a11c36c78f794ff24a2ec5700d4c42eb1a350687c bh=93dfbf0a9d00889b5571d676d71699ecbbfc1d4b41aea3e70c3a72c17c2e1d18 vh=cf51e4c7496691dd456850f36a7ac5692440f205db24830b2193b8f65fd1591e
FIX M53 GENAUTH cov=0 S=1|A0=V1R0P1|A1=V1R0P2 dh=44ea46bf3aa7a17d6f8f16ee42ba7f5433b4dd0061628417832db60fcaac17c5 bh=255de52536ef97ccb9a8dacc16bbf7ffba2a8c8a1e213c847346f1530a5fe6b2 vh=5fde0bdac46fd852c3fde642da3a39810ee5326d4cd6eca72c6655742cd3d589
FIX M54 GENAUTH cov=0 S=1|A0=V1R0P2|A1=V1R0P1 dh=f129964b97bf9e52cd07036591b8d2be09a07a7909550f509d1cddd3b384db43 bh=60af75fc95f0f156224cf9255dbf626c8f84663ae15e22555815f1c1bb1f979b vh=8d35e31d782824cddd297025f0376282a7dd9cae5445748bf95163da8c8d2863
FIX M55 GENAUTH cov=0 S=1|A0=V1R0P2 dh=ad2e363e0f616a1184aecdf64912a5f69e22e3bc90a65da2de620a320450e4b7 bh=83561cb007dedd51a2c456adc2ec1db704946ad16412e6d2b6cf70be058805ae vh=6efa33e60b008b31414eca56822e8cfbcf8d545020f5c5127c701a7eaabe99ef
FIX M56 GENAUTH cov=0 S=1|A0=V1R0P2 dh=ecd361bb46a9b163c46ea4266cfd1be3de9f28fcbb879961271720ce1325cc0e bh=4137ae3e3e235b5bac80468aa4ec4c5b3d687274410a82407964b450217a7186 vh=6efa33e60b008b31414eca56822e8cfbcf8d545020f5c5127c701a7eaabe99ef
FIX M57 GENAUTH cov=0 S=1|A0=V1R0P2 dh=c0b857dfc5e6624ca5bd8de7302cf6d868ddd1eaade2655d94e84409ceee5f8c bh=3463b4896e3982b4a0dafb2b0e9e91a0face0e905d75da97cf8525b975e92845 vh=6efa33e60b008b31414eca56822e8cfbcf8d545020f5c5127c701a7eaabe99ef
FIX M58 GENAUTH cov=0 S=2|A0=V1R0P2|A1=V2R1P0 dh=b04a783771f42a603587a0bea4227b9b58f50dc6b0dfbe791d664408236d225e bh=6eb84fb2472f6628c8e515cc86add01e424488b4ca420cc44470838e8fb4a891 vh=56f0667e3662ce281686dffd3c4d592222e9500905e13166f9d0c4c65e317d2d
FIX M59 GENAUTH cov=0 S=1|A0=V1R0P2|A1=V1R0P1 dh=21508fcc62bf2882e81a3c66e1943ea2368257acebe0ee52bf930c2c7d23405c bh=ac2d6cf20a699ada27e5f7615a02349a08870d5fde0f6590d99409b252ecbfda vh=8d35e31d782824cddd297025f0376282a7dd9cae5445748bf95163da8c8d2863
FIX M510 GENAUTH cov=0 S=1|A0=V1R0P2 dh=a7c2c117f1453ff8e9303c9fc061752440325a5b8f1d07c1bdd47dbcceb8b1c9 bh=88187c4c7f70328a94090fe570f7733bf3637859f6974c91abde240ce909c377 vh=6efa33e60b008b31414eca56822e8cfbcf8d545020f5c5127c701a7eaabe99ef
FIX H1 HALPTR cov=1 S=2|A0=V2R8P0 dh=d60b32ad634afc8a7f4166c3b8eeee8427924f2c7a11c29dcce310f6db23ea3b bh=ca8ad33e9d1ed58dce85751b4b6f96176457df8953d7318cfcb857ccb8879627 vh=2868319830f33c684aa85a420c4ec24b27922fa66e3ed332515737a1c0e35310
FIX H2 HALPTR cov=0 S=4|A0=V3R4P0 dh=ac8b39a752e86259fbf024bbab714f7f8e993953d3bddeb9a459d51fda5e9f82 bh=026ebc70c66397577e00525e76da099f30ad7935a84b80e1464d5266b440bbda vh=0448dd423dcd3105efb53f9a6efe37684276cbddd1036bc06c0e1469fc40eebe
FIX H3 HALPTR cov=1 S=2|A0=V2R8P0 dh=6ab53515946d3b9165b9dfb149485b56f8c09d35ff94b55d4cbc8cb2c7ccb76e bh=673e5509864f3eb481ce09da3a41ee67db62a8d86cbc01cc9212b70383269586 vh=2868319830f33c684aa85a420c4ec24b27922fa66e3ed332515737a1c0e35310
FIX H4 HALPTR cov=1 S=2|A0=V2R8P0 dh=6ab53515946d3b9165b9dfb149485b56f8c09d35ff94b55d4cbc8cb2c7ccb76e bh=c560af7a9940392baa414aeef257b307d24ae49910d576e0bc17d2ff395779b1 vh=2868319830f33c684aa85a420c4ec24b27922fa66e3ed332515737a1c0e35310
FIX H5 HALPTR cov=0 S=4|A0=V3R4P0 dh=ea348afad5241e961553ab2e215000027d9dfde2e6b6697e5f33f94a9c6ddd3d bh=2a17a2f0c9515df12b8504cc1259d2a8c129ff1814898d5d915825368ed39cb3 vh=0448dd423dcd3105efb53f9a6efe37684276cbddd1036bc06c0e1469fc40eebe
FIX H6 HALPTR cov=0 S=4|A0=V3R4P0 dh=ac8b39a752e86259fbf024bbab714f7f8e993953d3bddeb9a459d51fda5e9f82 bh=cdee3cc7e45e60920557b259606efc7b12982f440c345201d7cce6cc7fcc374b vh=0448dd423dcd3105efb53f9a6efe37684276cbddd1036bc06c0e1469fc40eebe
FIX H7 HALPTR cov=0 S=4|A0=V3R5P0 dh=88828f52e9f3d7c33939cc98bb659a855e36d4b10e7cbd1c611ffa1f82eab6a1 bh=4827966e04c0aea0dbe2f76a502da1af9f7eddb3c4d9d40fa6c4f52d2c587b8a vh=27595c358b9d6a6b3bf72da519696f4e2175d96d0947fb53a888cdef9d42b878
FIX H8 HALPTR cov=1 S=2|A0=V2R8P0 dh=835be92ab52c159cd56954b8a7ce281be7ea0625de3c9b86b6bd1cbd6399b2e7 bh=4771111387270e5312448e443f7cb5b28316484d16adf3a9c295977485638529 vh=2868319830f33c684aa85a420c4ec24b27922fa66e3ed332515737a1c0e35310
FIX H9 HALPTR cov=1 S=2|A0=V2R8P0 dh=8c3a013a7d7ce917fb963e6f73215622600485980b10458f4127365dbe1687be bh=f0343c3e8314ab81e9de781e05e868dc4d6c8c449ee82f59ca7297ef36cd8c6d vh=2868319830f33c684aa85a420c4ec24b27922fa66e3ed332515737a1c0e35310
FIX H10 HALPTR cov=1 S=2|A0=V2R8P0 dh=6ab53515946d3b9165b9dfb149485b56f8c09d35ff94b55d4cbc8cb2c7ccb76e bh=f6083aae6decfcd144248df108e3de0ee4cfd8c27aae6e862117cf0a6f018df9 vh=2868319830f33c684aa85a420c4ec24b27922fa66e3ed332515737a1c0e35310
FIX HDC1 HELD cov=0 S=2|A0=V1R0P1|A1=V1R0P1|A2=V2R1P0 dh=2945bd5b8ab720ccc9a974d03ebe89a47671cac68223c64ba564996cf29680b9 bh=a5fe6aa8ea4ccaad12836982dd55b8ca95716c75df594d9dbaa6b7455f5a0f34 vh=5156a2c01566d6a953fc7588cec278834b759e50d397b448e4f84a83b8a5f1d0
FIX HDC2 HELD cov=0 S=2|A0=V1R0P1|A1=V2R5P0 dh=ec083eb667a7db50e10af03e56ad6531f5956a5c9f3cbe26c16ba512a9ddbb9a bh=aba95741a16cedacc9ee43ea7e0f64048c7cba8c362ca6071c7389f7a91bdfa1 vh=448904fe46834ca58df1d1ef044c934cf32b35c1eef40924852c05320a02e6f7
FIX HDC3 HELD cov=0 S=2|A0=V1R0P1|A1=V1R0P1|A2=V2R6P0 dh=8f47227f54354def3c13b974fc08f19c0c3daaf2a256e19a5f6d3cb5d17ce80f bh=73dae56da298d183b87f2dc14a5a9460c73bcb0a04266deabe291396705f8232 vh=07e3d8904014072616ab1d7383bbe019b6f494fc1dc8adae123ec99a9482dc56
FIX HDC4 HELD cov=0 S=4|A0=V3R4P0 dh=ab108625db9841d07cb3bd8da5b6476ec55cd5748ed9bd9e2f65674fbab2b4dd bh=1f4023c7bb9fa282163483d68253a209421638d0d64f6d987f224bee9e2bd9e0 vh=0448dd423dcd3105efb53f9a6efe37684276cbddd1036bc06c0e1469fc40eebe
FIX HDG1 HELD cov=0 S=1|A0=V1R0P1|A1=V1R0P1|A2=V1R0P1 dh=e9b37a2c4c4ca96bd446708cbf7f050cb67760c12f4e4d3c32bbfeab920f107a bh=dbf2ea96659825756edddf58b58d103b44eeb5d3a12ea368c7b90220c93daa15 vh=92484752388d04c13949dab12d59bcd8611d086fa43483a82061e8b8d50c60e6
